Position ID,Timestamp,Trade Date,Net Pos,Net Price,Bought,Avg. Buy,Sold,Avg. Sell,Account,Contract,Product,Product Description,_priceFormat,_priceFormatType,_tickSize,Pair ID,Buy Fill ID,Sell Fill ID,Paired Qty,Buy Price,Sell Price,P/L,Currency,Bought Timestamp,Sold Timestamp
325232830163,12/03/2025 16:33:29,2025-12-03,0,,6,25532.63,6,25549.63,APEX444000000113,MNQZ5,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830213,325232830190,325232830211,3,25532.75,25566.50,202.50,USD,12/03/2025 16:23:05,12/03/2025 16:33:29
325232830163,12/03/2025 16:33:29,2025-12-03,0,,6,25532.63,6,25549.63,APEX444000000113,MNQZ5,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830181,325232830160,325232830179,3,25532.50,25532.75,1.50,USD,12/03/2025 16:11:36,12/03/2025 16:19:28
325232830237,12/16/2025 16:00:26,2025-12-16,0,,4,4360.4,4,4352.8,APEX444000000113,MGCG6,MGC,E-Micro Gold,-1,0,0.1,325232830253,325232830234,325232830251,4,4360.4,4352.8,-304.00,USD,12/16/2025 15:33:29,12/16/2025 16:00:26
325232830270,12/18/2025 16:26:19,2025-12-18,0,,18,25289.50,18,25309.75,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830308,325232830281,325232830302,12,25289.50,25309.75,486.00,USD,12/18/2025 16:25:56,12/18/2025 16:26:19
325232830270,12/18/2025 16:26:19,2025-12-18,0,,18,25289.50,18,25309.75,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830307,325232830278,325232830302,1,25289.50,25309.75,40.50,USD,12/18/2025 16:25:56,12/18/2025 16:26:19
325232830270,12/18/2025 16:26:19,2025-12-18,0,,18,25289.50,18,25309.75,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830306,325232830275,325232830302,3,25289.50,25309.75,121.50,USD,12/18/2025 16:25:56,12/18/2025 16:26:19
325232830270,12/18/2025 16:26:19,2025-12-18,0,,18,25289.50,18,25309.75,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830305,325232830272,325232830302,1,25289.50,25309.75,40.50,USD,12/18/2025 16:25:56,12/18/2025 16:26:19
325232830270,12/18/2025 16:26:19,2025-12-18,0,,18,25289.50,18,25309.75,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830304,325232830267,325232830302,1,25289.50,25309.75,40.50,USD,12/18/2025 16:25:56,12/18/2025 16:26:19
325232830341,12/22/2025 17:30:01,2025-12-22,0,,18,25693.75,18,25694.96,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830694,325232830533,325232830692,2,25681.75,25706.50,99.00,USD,12/22/2025 17:05:09,12/22/2025 17:30:01
325232830341,12/22/2025 17:30:01,2025-12-22,0,,18,25693.75,18,25694.96,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830617,325232830533,325232830614,1,25681.75,25699.25,35.00,USD,12/22/2025 17:05:09,12/22/2025 17:14:06
325232830341,12/22/2025 17:30:01,2025-12-22,0,,18,25693.75,18,25694.96,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830616,325232830521,325232830614,2,25677.75,25699.25,86.00,USD,12/22/2025 17:04:49,12/22/2025 17:14:06
325232830341,12/22/2025 17:30:01,2025-12-22,0,,18,25693.75,18,25694.96,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830512,325232830492,325232830510,3,25683.25,25673.00,-61.50,USD,12/22/2025 16:55:24,12/22/2025 16:59:47
325232830341,12/22/2025 17:30:01,2025-12-22,0,,18,25693.75,18,25694.96,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830467,325232830465,325232830445,3,25681.75,25660.25,-129.00,USD,12/22/2025 16:52:23,12/22/2025 16:50:41
325232830341,12/22/2025 17:30:01,2025-12-22,0,,18,25693.75,18,25694.96,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830436,325232830415,325232830434,3,25730.75,25737.75,42.00,USD,12/22/2025 15:54:03,12/22/2025 16:00:43
325232830341,12/22/2025 17:30:01,2025-12-22,0,,18,25693.75,18,25694.96,APEX444000000113,MNQH6,MNQ,Micro E-mini NASDAQ-100,-2,0,0.25,325232830400,325232830398,325232830375,2,25697.75,25697.50,-1.00,USD,12/22/2025 10:08:32,12/22/2025 09:47:52
