orderId,Account,Order ID,B/S,Contract,Product,Product Description,avgPrice,filledQty,Fill Time,lastCommandId,Status,_priceFormat,_priceFormatType,_tickSize,spreadDefinitionId,Version ID,Timestamp,Date,Quantity,Text,Type,Limit Price,Stop Price,decimalLimit,decimalStop,Filled Qty,Avg Fill Price,decimalFillAvg,Venue,Notional Value,Currency
325232830157,APEX444000000113,325232830157, Buy,MNQZ5,MNQ,Micro E-mini NASDAQ-100,25532.5,3,12/03/2025 16:11:36,325232830157, Filled,-2,0,0.25,,325232830157,12/03/2025 16:11:36,12/3/25,3,, Market,,,,,3,25532.50,25532.5,,"153,195.00",USD
325232830165,APEX444000000113,325232830165, Sell,MNQZ5,MNQ,Micro E-mini NASDAQ-100,25532.75,3,12/03/2025 16:19:28,325232830175, Filled,-2,0,0.25,,325232830175,12/03/2025 16:18:52,12/3/25,3,, Stop,,25533.00,,25533.0,3,25532.75,25532.75,,"153,196.50",USD
325232830168,APEX444000000113,325232830168, Sell,MNQZ5,MNQ,Micro E-mini NASDAQ-100,,,,325232830168, Canceled,-2,0,0.25,,325232830168,12/03/2025 16:11:36,12/3/25,3,, Limit,25592.75,,25592.75,,,,,,,USD
325232830187,APEX444000000113,325232830187, Buy,MNQZ5,MNQ,Micro E-mini NASDAQ-100,25532.75,3,12/03/2025 16:23:05,325232830187, Filled,-2,0,0.25,,325232830187,12/03/2025 16:23:05,12/3/25,3,, Market,,,,,3,25532.75,25532.75,,"153,196.50",USD
325232830193,APEX444000000113,325232830193, Sell,MNQZ5,MNQ,Micro E-mini NASDAQ-100,25566.5,3,12/03/2025 16:33:29,325232830203, Filled,-2,0,0.25,,325232830203,12/03/2025 16:33:25,12/3/25,3,, Stop,,25566.50,,25566.5,3,25566.50,25566.5,,"153,399.00",USD
325232830196,APEX444000000113,325232830196, Sell,MNQZ5,MNQ,Micro E-mini NASDAQ-100,,,,325232830207, Canceled,-2,0,0.25,,325232830207,12/03/2025 16:33:28,12/3/25,3,, Limit,25644.50,,25644.5,,,,,,,USD
325232830227,APEX444000000113,325232830227, Buy,MGCG6,MGC,E-Micro Gold,4360.400000000001,4,12/16/2025 15:33:29,325232830227, Filled,-1,0,0.1,,325232830227,12/16/2025 15:32:42,12/16/25,4,Tradingview, Stop,,4359.9,,4359.9,4,4360.4,4360.400000000001,,"174,416.00",USD
325232830228,APEX444000000113,325232830228, Sell,MGCG6,MGC,E-Micro Gold,4352.8,4,12/16/2025 16:00:26,325232830240, Filled,-1,0,0.1,,325232830240,12/16/2025 15:33:29,12/16/25,4,Tradingview, Stop,,4352.8,,4352.8,4,4352.8,4352.8,,"174,112.00",USD
325232830229,APEX444000000113,325232830229, Sell,MGCG6,MGC,E-Micro Gold,,,,325232830247, Canceled,-1,0,0.1,,325232830247,12/16/2025 15:33:48,12/16/25,4,Tradingview, Limit,4371.5,,4371.5,,,,,,,USD
325232830264,APEX444000000113,325232830264, Buy,MNQH6,MNQ,Micro E-mini NASDAQ-100,25289.5,18,12/18/2025 16:25:56,325232830264, Filled,-2,0,0.25,,325232830264,12/18/2025 16:25:56,12/18/25,18,, Limit,25289.50,,25289.5,,18,25289.50,25289.5,,"910,422.00",USD
325232830284,APEX444000000113,325232830284, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,,,,325232830298, Canceled,-2,0,0.25,,325232830298,12/18/2025 16:26:15,12/18/25,18,, Stop,,25290.00,,25290.0,,,,,,USD
325232830287,APEX444000000113,325232830287, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,25309.75,18,12/18/2025 16:26:19,325232830294, Filled,-2,0,0.25,,325232830294,12/18/2025 16:26:04,12/18/25,18,, Limit,25309.75,,25309.75,,18,25309.75,25309.75,,"911,151.00",USD
325232830327,APEX444000000113,325232830327, Buy,MNQH6,MNQ,Micro E-mini NASDAQ-100,25702.0,2,12/22/2025 09:41:46,325232830334, Filled,-2,0,0.25,,325232830334,12/22/2025 09:41:46,12/22/25,2,Tradingview, Limit,25702.00,,25702.0,,2,25702.00,25702.0,,"102,808.00",USD
325232830330,APEX444000000113,325232830330, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,,,,325232830349, Canceled,-2,0,0.25,,325232830349,12/22/2025 09:41:46,12/22/25,2,Tradingview, Limit,25710.25,,25710.25,,,,,,,USD
325232830332,APEX444000000113,325232830332, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,25695.25,2,12/22/2025 09:44:55,325232830355, Filled,-2,0,0.25,,325232830355,12/22/2025 09:42:22,12/22/25,2,Tradingview, Stop,,25695.75,,25695.75,2,25695.25,25695.25,,"102,781.00",USD
325232830368,APEX444000000113,325232830368, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,25697.5,2,12/22/2025 09:47:52,325232830368, Filled,-2,0,0.25,,325232830368,12/22/2025 09:47:41,12/22/25,2,Tradingview, Stop,,25697.50,,25697.5,2,25697.50,25697.5,,"102,790.00",USD
325232830371,APEX444000000113,325232830371, Buy,MNQH6,MNQ,Micro E-mini NASDAQ-100,,,,325232830390, Canceled,-2,0,0.25,,325232830390,12/22/2025 09:48:04,12/22/25,2,Tradingview, Limit,25656.00,,25656.0,,,,,,,USD
325232830373,APEX444000000113,325232830373, Buy,MNQH6,MNQ,Micro E-mini NASDAQ-100,25697.75,2,12/22/2025 10:08:32,325232830394, Filled,-2,0,0.25,,325232830394,12/22/2025 10:08:28,12/22/25,2,Tradingview, Stop,,25697.50,,25697.5,2,25697.75,25697.75,,"102,791.00",USD
325232830406,APEX444000000113,325232830406, Buy,MNQH6,MNQ,Micro E-mini NASDAQ-100,25730.75,3,12/22/2025 15:54:03,325232830406, Filled,-2,0,0.25,,325232830406,12/22/2025 15:54:02,12/22/25,3,, Limit,25730.75,,25730.75,,3,25730.75,25730.75,,"154,384.50",USD
325232830409,APEX444000000113,325232830409, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,25737.75,3,12/22/2025 16:00:43,325232830430, Filled,-2,0,0.25,,325232830430,12/22/2025 15:57:21,12/22/25,3,, Stop,,25737.75,,25737.75,3,25737.75,25737.75,,"154,426.50",USD
325232830412,APEX444000000113,325232830412, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,,,,325232830412, Canceled,-2,0,0.25,,325232830412,12/22/2025 15:54:03,12/22/25,3,, Limit,25790.75,,25790.75,,,,,,,USD
325232830442,APEX444000000113,325232830442, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,25660.25,3,12/22/2025 16:50:41,325232830442, Filled,-2,0,0.25,,325232830442,12/22/2025 16:50:41,12/22/25,3,, Market,,,,,3,25660.25,25660.25,,"153,961.50",USD
325232830448,APEX444000000113,325232830448, Buy,MNQH6,MNQ,Micro E-mini NASDAQ-100,25683.25,3,12/22/2025 16:55:24,325232830480, Filled,-2,0,0.25,,325232830480,12/22/2025 16:53:28,12/22/25,3,, Stop,,25683.25,,25683.25,3,25683.25,25683.25,,"154,099.50",USD
325232830451,APEX444000000113,325232830451, Buy,MNQH6,MNQ,Micro E-mini NASDAQ-100,,,,325232830451, Canceled,-2,0,0.25,,325232830451,12/22/2025 16:50:41,12/22/25,3,, Limit,25600.25,,25600.25,,,,,,,USD
325232830458,APEX444000000113,325232830458, Buy,MNQH6,MNQ,Micro E-mini NASDAQ-100,25681.75,3,12/22/2025 16:52:23,325232830461, Filled,-2,0,0.25,,325232830461,12/22/2025 16:52:23,12/22/25,3,, Limit,25682.00,,25682.0,,3,25681.75,25681.75,,"154,090.50",USD
325232830470,APEX444000000113,325232830470, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,25673.0,3,12/22/2025 16:59:47,325232830506, Filled,-2,0,0.25,,325232830506,12/22/2025 16:56:48,12/22/25,3,, Stop,,25673.00,,25673.0,3,25673.00,25673.0,,"154,038.00",USD
325232830473,APEX444000000113,325232830473, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,,,,325232830473, Canceled,-2,0,0.25,,325232830473,12/22/2025 16:52:23,12/22/25,3,, Limit,25741.75,,25741.75,,,,,,,USD
325232830518,APEX444000000113,325232830518, Buy,MNQH6,MNQ,Micro E-mini NASDAQ-100,25677.75,2,12/22/2025 17:04:49,325232830518, Filled,-2,0,0.25,,325232830518,12/22/2025 17:04:49,12/22/25,2,, Limit,25678.25,,25678.25,,2,25677.75,25677.75,,"102,711.00",USD
325232830524,APEX444000000113,325232830524, Sell,MNQH6,MNQ,Micro E-mini NASDAQ-100,25706.5,2,12/22/2025 17:30:01,325232830688, Filled,-2,0,0.25,,325232830688,12/22/2025 17:30:00,12/22/25,2,, Stop,,25707.00,,25707.0,2,25706.50,25706.5,,"102,826.00",USD
